Name;Type;Height;Length;Width;Price;InStock;Image
Cuddly Cat;Plush;30;20;15;19.99;100;https://www.plueschtier.de/images/product_images/info_images/5305_0.jpg
Focused Eagle;Plush;18;10;10;23.99;100;https://www.plueschtier.de/images/product_images/info_images/3559an.jpg
Snuggly Sloth;Plush;25;18;12;16.99;100;https://www.plueschtier.de/images/product_images/info_images/5686_0.jpg
Cozy Koala;Plush;28;22;16;22.99;100;https://www.plueschtier.de/images/product_images/info_images/4414_0.jpg
Happy Hedgehog;Plush;20;15;10;14.99;100;https://www.plueschtier.de/images/product_images/info_images/1948-01a.jpg
Dreamy Dolphin;Plush;35;25;20;29.99;100;https://www.plueschtier.de/images/product_images/info_images/849_0.jpg
Fuzzy Fox;Plush;27;18;14;18.99;100;https://www.plueschtier.de/images/product_images/info_images/2957a.jpg
Giggly Giraffe;Plush;40;30;25;34.99;100;https://www.plueschtier.de/images/product_images/info_images/1405_0.jpg
Lovely Lion;Plush;35;28;20;26.99;100;https://www.plueschtier.de/images/product_images/info_images/4604_0.jpg
Cheery Chick;Plush;15;12;10;12.99;100;https://www.plueschtier.de/images/product_images/info_images/3116a.jpg
Pawsome Panda;Plush;32;24;18;24.99;100;https://www.plueschtier.de/images/product_images/info_images/1314_0.jpg
Red Panda;Plush;32;24;18;24.99;100;https://www.plueschtier.de/images/product_images/info_images/5240_0.jpg
Fluffy Bunny;Plush;25;20;15;19.99;100;https://www.plueschtier.de/images/product_images/info_images/3627_0.jpg
Silly Seal;Plush;30;22;18;21.99;100;https://www.plueschtier.de/images/product_images/info_images/4479_0.jpg
Whiskered Walrus;Plush;28;20;16;22.99;100;https://www.plueschtier.de/images/product_images/info_images/3526a.jpg
Adorable Alpaca;Plush;35;28;22;27.99;100;https://www.plueschtier.de/images/product_images/info_images/5684_0.jpg
Cute Corgi;Plush;25;20;15;19.99;100;https://www.plueschtier.de/images/product_images/info_images/5772_0.jpg
Snuggly Sheep;Plush;30;25;20;24.99;100;
Dazzling Deer;Plush;35;30;25;29.99;100;https://www.plueschtier.de/images/product_images/info_images/5771_0.jpg
Charming Chipmunk;Plush;20;15;12;15.99;100;https://www.plueschtier.de/images/product_images/info_images/1942a.jpg
Marvelous Meerkat;Plush;25;20;18;20.99;100;https://www.plueschtier.de/images/product_images/info_images/4303_0.jpg
Rainbow Unicorn;Plush;40;35;30;39.99;100;
Happy Hippo;Plush;32;24;18;26.99;100;
Whimsical Whale;Plush;38;28;22;31.99;100;
Fluffy Ferret;Plush;22;18;14;17.99;100;
Playful Penguin;Plush;28;20;15;23.99;100;
Sunny Squirrel;Plush;24;18;12;20.99;100;
Curious Cat;Plush;25;20;15;19.99;100;
Dizzy Duck;Plush;30;22;18;21.99;100;
Sleepy Sloth;Plush;25;18;12;16.99;100;
Bouncy Bear;Plush;35;28;20;29.99;100;
Gleeful Gorilla;Plush;40;30;25;34.99;100;
Chubby Chipmunk;Plush;20;15;12;15.99;100;
Silly Snake;Plush;18;12;10;13.99;100;
Happy Hamster;Plush;20;15;10;14.99;100;
Joyful Jaguar;Plush;35;25;20;29.99;100;
Cuddly Cow;Plush;30;25;20;24.99;100;
Funky Flamingo;Plush;30;22;18;21.99;100;
Merry Moose;Plush;35;30;25;29.99;100;
Whiskered Wolf;Plush;28;20;16;22.99;100;